Tarih,Ons Altın Fiyatı (USD),Gram Altın Fiyatı (TL),Çeyrek Altın Fiyatı (TL),Ekstra Bilgi,Günlük Kazanç
2023-01-01,1896.53,1322.15,2313.76,21.68;1322.15;;,
2023-01-02,2040.3,1743.64,3051.37,26.58;1743.64;;,
2023-01-03,2026.34,1610.59,2818.53,24.72;1610.59;;,
2023-01-04,1848.95,1402.22,2453.89,23.59;;;,
2023-01-05,1817.34,1158.42,2027.23,19.83;;;,
2023-01-06,1825.19,1163.41,2035.97,19.83;;;,
2023-01-07,1804.56,1101.97,1928.45,18.99;;;,
2023-01-08,1823.61,1516.33,2653.58,25.86;;;,
2023-01-09,1970.75,1495.92,2617.86,23.61;;;,
2023-01-10,1817.8,1432.95,2507.67,24.52;;;,
2023-01-11,1879.74,1128.62,1975.09,18.67;;;,
2023-01-12,2011.22,1729.34,3026.34,26.74;;;,
2023-01-13,1805.82,1484.89,2598.55,25.58;;;,
2023-01-14,2003.62,1307.99,2288.99,20.3;;;,
2023-01-15,1870.46,1205.47,2109.58,20.05;;;,
2023-01-16,1829.54,1179.89,2064.8,20.06;;;,
2023-01-17,1974.18,1338.36,2342.13,21.09;;;,
2023-01-18,1957.24,1444.82,2528.44,22.96;;;,
2023-01-19,2019.37,1439.47,2519.07,22.17;;;,
2023-01-20,1983.77,1337.8,2341.16,20.98;;;,
2023-01-21,2000.87,1524.66,2668.15,23.7;;;,
2023-01-22,1870.51,1183.86,2071.76,19.69;;;,
2023-01-23,1844.36,1244.25,2177.44,20.98;;;,
2023-01-24,1987.65,1381.24,2417.16,21.61;;;,
2023-01-25,2001.71,1440.08,2520.13,22.38;;;,
2023-01-26,2047.63,1657.27,2900.22,25.17;;;,
2023-01-27,1903.15,1235.82,2162.69,20.2;;;,
2023-01-28,1893.0,1391.96,2435.93,22.87;;;,
2023-01-29,1994.1,1508.91,2640.59,23.54;;;,
2023-01-30,1885.2,1145.23,2004.15,18.89;;;,
2023-01-31,2032.69,1546.51,2706.39,23.66;;;,
2023-02-01,2014.6,1292.15,2261.25,19.95;;;,
2023-02-02,1907.25,1168.32,2044.55,19.05;;;,
2023-02-03,1987.72,1697.71,2971.0,26.57;;;,
2023-02-04,1988.64,1707.6,2988.29,26.71;;;,
2023-02-05,1825.78,1489.3,2606.28,25.37;;;,
2023-02-06,2025.64,1373.45,2403.54,21.09;;;,
2023-02-07,1926.31,1197.17,2095.04,19.33;;;,
2023-02-08,2006.61,1568.72,2745.27,24.32;;;,
2023-02-09,1880.01,1344.35,2352.61,22.24;;;,
2023-02-10,2023.88,1271.28,2224.74,19.54;;;,
2023-02-11,1897.3,1385.24,2424.17,22.71;;;,
2023-02-12,1802.71,1089.17,1906.05,18.79;;;,
2023-02-13,2026.35,1708.79,2990.39,26.23;;;,
2023-02-14,1822.82,1213.1,2122.93,20.7;;;,
2023-02-15,1879.83,1458.45,2552.29,24.13;;;,
2023-02-16,2037.52,1385.46,2424.55,21.15;;;,
2023-02-17,2037.65,1501.57,2627.75,22.92;;;,
2023-02-18,1943.36,1446.24,2530.91,23.15;;;,
2023-02-19,1957.96,1263.48,2211.09,20.07;;;,
2023-02-20,1912.11,1643.95,2876.92,26.74;;;,
2023-02-21,1873.3,1511.04,2644.32,25.09;;;,
2023-02-22,1882.17,1602.73,2804.78,26.49;;;,
2023-02-23,1968.13,1651.91,2890.84,26.11;;;,
2023-02-24,1988.09,1507.34,2637.84,23.58;;;,
2023-02-25,1997.89,1691.66,2960.4,26.34;;;,
2023-02-26,1997.4,1236.34,2163.59,19.25;;;,
2023-02-27,1822.8,1181.81,2068.16,20.17;;;,
2023-02-28,1923.61,1167.91,2043.85,18.88;;;,
2023-03-01,1814.39,1240.49,2170.86,21.27;;;,
2023-03-02,1937.38,1358.12,2376.71,21.8;;;,
2023-03-03,1910.38,1277.94,2236.39,20.81;;;,
2023-03-04,2021.93,1660.54,2905.95,25.54;;;,
2023-03-05,1887.73,1306.84,2286.97,21.53;;;,
2023-03-06,1829.27,1228.47,2149.82,20.89;;;,
2023-03-07,1835.75,1364.14,2387.24,23.11;;;,
2023-03-08,1990.38,1260.51,2205.89,19.7;;;,
2023-03-09,1954.55,1591.03,2784.31,25.32;;;,
2023-03-10,1825.28,1122.84,1964.97,19.13;;;,
2023-03-11,1821.03,1574.25,2754.94,26.89;;;,
2023-03-12,1975.24,1591.71,2785.49,25.06;;;,
2023-03-13,1818.19,1180.18,2065.31,20.19;;;,
2023-03-14,2005.47,1195.85,2092.74,18.55;;;,
2023-03-15,1976.56,1616.11,2828.2,25.43;;;,
2023-03-16,1820.34,1434.35,2510.11,24.51;;;,
2023-03-17,1821.21,1446.06,2530.61,24.7;;;,
2023-03-18,2046.66,1648.71,2885.25,25.06;;;,
2023-03-19,1893.57,1164.59,2038.03,19.13;;;,
2023-03-20,1892.66,1311.14,2294.5,21.55;;;,
2023-03-21,2003.2,1254.91,2196.09,19.48;;;,
2023-03-22,2036.81,1691.89,2960.82,25.84;;;,
2023-03-23,2046.5,1565.83,2740.2,23.8;;;,
2023-03-24,1988.34,1362.45,2384.28,21.31;;;,
2023-03-25,1894.06,1159.47,2029.07,19.04;;;,
2023-03-26,1820.88,1237.78,2166.12,21.14;;;,
2023-03-27,1994.29,1363.4,2385.96,21.26;;;,
2023-03-28,1939.6,1540.38,2695.67,24.7;;;,
2023-03-29,1906.06,1465.8,2565.14,23.92;;;,
2023-03-30,2026.59,1696.75,2969.32,26.04;;;,
2023-03-31,1827.8,1323.03,2315.3,22.51;;;,
2023-04-01,1923.16,1206.73,2111.77,19.52;;;,
2023-04-02,1802.84,1423.71,2491.49,24.56;;;,
2023-04-03,1917.17,1538.9,2693.08,24.97;;;,
2023-04-04,1814.08,1357.25,2375.18,23.27;;;,
2023-04-05,1829.7,1473.79,2579.13,25.05;;;,
2023-04-06,1829.38,1334.96,2336.18,22.7;;;,
2023-04-07,1962.3,1447.48,2533.08,22.94;;;,
2023-04-08,1986.51,1413.66,2473.9,22.13;;;,
2023-04-09,1945.84,1170.88,2049.04,18.72;;;,
2023-04-10,2040.54,1273.86,2229.25,19.42;;;,
2023-04-11,1893.72,1142.63,1999.6,18.77;;;,
2023-04-12,1871.43,1438.58,2517.52,23.91;;;,
2023-04-13,2017.15,1373.07,2402.86,21.17;;;,
2023-04-14,1855.9,1361.81,2383.16,22.82;;;,
2023-04-15,2040.81,1720.01,3010.02,26.21;;;,
2023-04-16,1803.04,1195.26,2091.71,20.62;;;,
2023-04-17,2042.47,1443.9,2526.83,21.99;;;,
2023-04-18,1810.79,1450.92,2539.12,24.92;;;,
2023-04-19,2022.79,1329.61,2326.81,20.44;;;,
2023-04-20,1931.93,1189.73,2082.03,19.15;;;,
2023-04-21,2048.24,1380.46,2415.8,20.96;;;,
2023-04-22,1818.45,1161.71,2032.99,19.87;;;,
2023-04-23,1938.46,1645.48,2879.59,26.4;;;,
2023-04-24,2042.33,1665.79,2915.13,25.37;;;,
2023-04-25,1930.77,1482.61,2594.57,23.88;;;,
2023-04-26,1957.35,1630.36,2853.13,25.91;;;,
2023-04-27,1973.94,1607.61,2813.31,25.33;;;,
2023-04-28,1913.64,1235.78,2162.61,20.09;;;,
2023-04-29,1956.89,1641.26,2872.2,26.09;;;,
2023-04-30,1946.08,1444.34,2527.6,23.08;;;,
2023-05-01,2025.29,1651.52,2890.15,25.36;;;,
2023-05-02,1811.36,1520.95,2661.67,26.12;;;,
2023-05-03,1870.24,1274.93,2231.13,21.2;;;,
2023-05-04,2037.6,1273.22,2228.14,19.44;;;,
2023-05-05,2022.57,1328.99,2325.72,20.44;;;,
2023-05-06,1913.91,1361.77,2383.09,22.13;;;,
2023-05-07,1955.03,1599.87,2799.78,25.45;;;,
2023-05-08,1869.35,1551.57,2715.26,25.82;;;,
2023-05-09,1847.03,1102.1,1928.68,18.56;;;,
2023-05-10,1915.92,1406.99,2462.23,22.84;;;,
2023-05-11,1888.34,1338.57,2342.49,22.05;;;,
2023-05-12,1945.91,1275.52,2232.16,20.39;;;,
2023-05-13,1819.43,1141.78,1998.11,19.52;;;,
2023-05-14,2043.6,1404.06,2457.1,21.37;;;,
2023-05-15,2046.55,1744.62,3053.09,26.51;;;,
2023-05-16,1974.54,1348.84,2360.46,21.25;;;,
2023-05-17,1934.02,1424.53,2492.93,22.91;;;,
2023-05-18,1877.38,1477.33,2585.33,24.48;;;,
2023-05-19,2003.45,1390.72,2433.75,21.59;;;,
2023-05-20,1971.18,1695.92,2967.87,26.76;;;,
2023-05-21,1840.65,1578.93,2763.12,26.68;;;,
2023-05-22,2027.73,1345.59,2354.79,20.64;;;,
2023-05-23,2005.63,1465.47,2564.57,22.73;;;,
2023-05-24,2037.45,1379.38,2413.91,21.06;;;,
2023-05-25,1981.43,1332.77,2332.35,20.92;;;,
2023-05-26,1953.35,1181.52,2067.67,18.81;;;,
2023-05-27,1904.56,1450.08,2537.63,23.68;;;,
2023-05-28,2033.18,1488.62,2605.08,22.77;;;,
2023-05-29,2016.52,1227.77,2148.6,18.94;;;,
2023-05-30,1811.3,1215.27,2126.73,20.87;;;,
2023-05-31,1806.59,1522.96,2665.18,26.22;;;,
2023-06-01,1894.12,1250.6,2188.55,20.54;;;,
2023-06-02,2002.64,1270.44,2223.28,19.73;;;,
2023-06-03,2046.82,1491.2,2609.61,22.66;;;,
2023-06-04,1837.6,1587.96,2778.93,26.88;;;,
2023-06-05,1948.53,1287.86,2253.75,20.56;;;,
2023-06-06,1895.22,1475.37,2581.91,24.21;;;,
2023-06-07,2042.48,1639.96,2869.92,24.97;;;,
2023-06-08,2010.53,1326.41,2321.21,20.52;;;,
2023-06-09,2009.58,1595.2,2791.6,24.69;;;,
2023-06-10,1917.17,1333.0,2332.76,21.63;;;,
2023-06-11,1903.7,1461.26,2557.2,23.87;;;,
2023-06-12,1868.35,1434.74,2510.8,23.89;;;,
2023-06-13,1814.09,1344.62,2353.08,23.05;;;,
2023-06-14,2016.18,1248.95,2185.66,19.27;;;,
2023-06-15,2003.23,1648.78,2885.36,25.6;;;,
2023-06-16,2049.93,1398.98,2448.21,21.23;;;,
2023-06-17,2049.16,1323.27,2315.72,20.09;;;,
2023-06-18,1938.86,1174.81,2055.93,18.85;;;,
2023-06-19,1992.25,1506.67,2636.68,23.52;;;,
2023-06-20,2036.19,1588.14,2779.24,24.26;;;,
2023-06-21,2012.41,1206.08,2110.64,18.64;;;,
2023-06-22,1861.84,1367.95,2393.92,22.85;;;,
2023-06-23,1912.64,1256.0,2198.0,20.43;;;,
2023-06-24,1832.29,1412.88,2472.54,23.98;;;,
2023-06-25,2038.51,1309.62,2291.84,19.98;;;,
2023-06-26,1951.54,1529.25,2676.18,24.37;;;,
2023-06-27,1857.16,1300.9,2276.57,21.79;;;,
2023-06-28,1967.93,1674.27,2929.97,26.46;;;,
2023-06-29,1954.53,1235.99,2162.98,19.67;;;,
2023-06-30,1889.54,1300.0,2274.99,21.4;;;,
2023-07-01,1828.39,1144.2,2002.36,19.46;;;,
2023-07-02,1967.89,1667.77,2918.6,26.36;;;,
2023-07-03,1930.08,1610.74,2818.8,25.96;;;,
2023-07-04,1993.08,1325.95,2320.42,20.69;;;,
2023-07-05,1930.04,1496.07,2618.12,24.11;;;,
2023-07-06,2013.05,1646.91,2882.1,25.45;;;,
2023-07-07,1937.98,1446.73,2531.77,23.22;;;,
2023-07-08,1940.23,1434.87,2511.01,23.0;;;,
2023-07-09,2019.16,1334.43,2335.25,20.56;;;,
2023-07-10,1900.87,1178.98,2063.22,19.29;;;,
2023-07-11,1833.5,1540.11,2695.19,26.13;;;,
2023-07-12,1807.2,1519.59,2659.28,26.15;;;,
2023-07-13,1988.78,1526.99,2672.24,23.88;;;,
2023-07-14,1955.08,1344.0,2351.99,21.38;;;,
2023-07-15,1976.02,1363.89,2386.81,21.47;;;,
2023-07-16,1853.24,1469.95,2572.41,24.67;;;,
2023-07-17,1834.09,1540.55,2695.96,26.13;;;,
2023-07-18,1803.64,1510.03,2642.55,26.04;;;,
2023-07-19,1887.65,1525.06,2668.85,25.13;;;,
2023-07-20,1947.48,1500.03,2625.06,23.96;;;,
2023-07-21,1898.06,1172.59,2052.03,19.22;;;,
2023-07-22,1909.37,1220.01,2135.01,19.87;;;,
2023-07-23,2026.04,1702.57,2979.51,26.14;;;,
2023-07-24,1887.06,1435.14,2511.49,23.65;;;,
2023-07-25,1928.5,1151.89,2015.82,18.58;;;,
2023-07-26,1995.91,1242.49,2174.36,19.36;;;,
2023-07-27,1899.14,1473.94,2579.39,24.14;;;,
2023-07-28,1955.52,1165.83,2040.2,18.54;;;,
2023-07-29,2015.59,1287.43,2253.0,19.87;;;,
2023-07-30,2037.38,1517.33,2655.33,23.16;;;,
2023-07-31,1836.77,1439.79,2519.63,24.38;;;,
2023-08-01,2031.65,1570.38,2748.16,24.04;;;,
2023-08-02,1923.03,1261.66,2207.9,20.41;;;,
2023-08-03,1864.56,1471.91,2575.84,24.55;;;,
2023-08-04,1914.78,1263.04,2210.32,20.52;;;,
2023-08-05,2045.01,1398.2,2446.85,21.27;;;,
2023-08-06,1923.15,1536.2,2688.35,24.85;;;,
2023-08-07,1882.19,1453.65,2543.89,24.02;;;,
2023-08-08,1958.35,1619.29,2833.76,25.72;;;,
