Tarih,Ons Gümüş Fiyatı (USD),Gram Gümüş Fiyatı (TL),Çeyrek Gümüş Fiyatı (TL),Ekstra Bilgi,Günlük Kazanç
2023-01-01,21.64,15.09,26.4,21.68;;;;;;;;;;,
2023-01-02,28.15,24.05,42.09,26.58;;;;;;;;;;,
2023-01-03,26.65,21.18,37.07,24.72;;;;;;;;;;,
2023-01-04,25.23,19.13,33.49,23.59;;;;;;;;;;,
2023-01-05,23.59,15.04,26.31,19.83;;;;;;;;;;,
2023-01-06,28.77,18.34,32.09,19.83;;;;;;;;;;,
2023-01-07,23.92,14.61,25.57,18.99;;;;;;;;;;,
2023-01-08,28.17,23.42,40.98,25.86;;;;;;;;;;,
2023-01-09,24.39,18.51,32.4,23.61;;;;;;;;;;,
2023-01-10,23.77,18.74,32.79,24.52;;;;;;;;;;,
2023-01-11,24.63,14.79,25.88,18.67;;;;;;;;;;,
2023-01-12,23.01,19.79,34.63,26.74;;;;;;;;;;,
2023-01-13,27.48,22.59,39.54,25.58;;;;;;;;;;,
2023-01-14,25.03,16.34,28.59,20.3;;;;;;;;;;,
2023-01-15,22.32,14.39,25.18,20.05;;;;;;;;;;,
2023-01-16,29.0,18.7,32.72,20.06;;;;;;;;;;,
2023-01-17,23.84,16.16,28.28,21.09;;;;;;;;;;,
2023-01-18,25.44,18.78,32.86,22.96;;;;;;;;;;,
2023-01-19,29.06,20.72,36.26,22.17;;;;;;;;;;,
2023-01-20,26.24,17.7,30.97,20.98;;;;;;;;;;,
2023-01-21,21.17,16.13,28.23,23.7;;;;;;;;;;,
2023-01-22,29.4,18.61,32.56,19.69;;;;;;;;;;,
2023-01-23,26.28,17.73,31.02,20.98;;;;;;;;;;,
2023-01-24,23.35,16.23,28.39,21.61;;;;;;;;;;,
2023-01-25,21.39,15.39,26.93,22.38;;;;;;;;;;,
2023-01-26,27.94,22.61,39.57,25.17;;;;;;;;;;,
2023-01-27,26.2,17.01,29.77,20.2;;;;;;;;;;,
2023-01-28,25.33,18.63,32.6,22.87;;;;;;;;;;,
2023-01-29,28.94,21.9,38.32,23.54;;;;;;;;;;,
2023-01-30,27.89,16.94,29.65,18.89;;;;;;;;;;,
2023-01-31,21.52,16.37,28.65,23.66;;;;;;;;;;,
2023-02-01,23.12,14.83,25.95,19.95;;;;;;;;;;,
2023-02-02,22.48,13.77,24.1,19.05;;;;;;;;;;,
2023-02-03,27.44,23.44,41.01,26.57;;;;;;;;;;,
2023-02-04,20.34,17.46,30.56,26.71;;;;;;;;;;,
2023-02-05,25.7,20.96,36.68,25.37;;;;;;;;;;,
2023-02-06,27.62,18.73,32.78,21.09;;;;;;;;;;,
2023-02-07,28.77,17.88,31.29,19.33;;;;;;;;;;,
2023-02-08,23.42,18.31,32.04,24.32;;;;;;;;;;,
2023-02-09,28.21,20.17,35.3,22.24;;;;;;;;;;,
2023-02-10,21.11,13.26,23.2,19.54;;;;;;;;;;,
2023-02-11,28.46,20.78,36.37,22.71;;;;;;;;;;,
2023-02-12,21.27,12.85,22.49,18.79;;;;;;;;;;,
2023-02-13,23.97,20.22,35.38,26.23;;;;;;;;;;,
2023-02-14,27.97,18.62,32.58,20.7;;;;;;;;;;,
2023-02-15,21.5,16.68,29.19,24.13;;;;;;;;;;,
2023-02-16,22.29,15.16,26.53,21.15;;;;;;;;;;,
2023-02-17,27.22,20.06,35.11,22.92;;;;;;;;;;,
2023-02-18,27.2,20.24,35.42,23.15;;;;;;;;;;,
2023-02-19,26.41,17.04,29.83,20.07;;;;;;;;;;,
2023-02-20,26.94,23.16,40.53,26.74;;;;;;;;;;,
2023-02-21,25.43,20.51,35.89,25.09;;;;;;;;;;,
2023-02-22,22.52,19.17,33.56,26.49;;;;;;;;;;,
2023-02-23,23.46,19.69,34.45,26.11;;;;;;;;;;,
2023-02-24,21.82,16.54,28.95,23.58;;;;;;;;;;,
2023-02-25,29.08,24.63,43.1,26.34;;;;;;;;;;,
2023-02-26,25.83,15.99,27.98,19.25;;;;;;;;;;,
2023-02-27,24.01,15.57,27.24,20.17;;;;;;;;;;,
2023-02-28,24.62,14.95,26.16,18.88;;;;;;;;;;,
2023-03-01,29.47,20.15,35.26,21.27;;;;;;;;;;,
